s.no.,districts,year,type,violent_crimes,pop_in_lak,violent_cr,avg_temp,tot_rf
30,vellore,2012,violent crimes,349,39.85,8.76,28.14036735,873.8
30,vellore,2013,violent crime,431,40.52,10.64,28.80782967,853.4
30,vellore,2014,violent crime,424,41.15,10.3,28.83589041,868.6
30,vellore,2015,violent crime,328,41.8,7.8,28.61424658,1574.9
30,vellore,2016,violent crime,305,42.4,7.2,29.21393443,909.2
30,vellore,2017,violent crime,324,43.1,7.5,28.95438356,1226.8
30,vellore,2018,violent crime,362,43.8,8.3,28.45191781,920.2
30,vellore,2019,violent crime,404,44.46,9.1,29.23945205,1082.3
30,vellore,2020,violent crime,364,43.3,8.4,28.61352459,1210.5
30,vellore,2021,violent crime,355,41.7,8.5,27.4653713,1299.1
30,vellore,2022,violent crime,414,41.9,9.9,27.29964681,1262.35
31,viluppuram,2011,violent crimes,1359,34.63,39.24,28.0754665591878,1325.520782606248
31,viluppuram,2012,violent crimes,1203,35.14,34.24,28.57600898510493,1027.008481617605
31,viluppuram,2013,violent crime,816,35.72,22.84,28.44036141546331,955.9231190770095
31,viluppuram,2014,violent crime,851,36.28,23.46,28.2717503385925,1208.641823162588
31,viluppuram,2015,violent crime,847,36.9,23.0,28.35973858915675,1650.045875605793
31,viluppuram,2016,violent crime,799,37.4,21.4,28.77103581642669,729.6877496226443
31,viluppuram,2017,violent crime,867,38.0,22.8,28.58890785271252,1369.03431238048
31,viluppuram,2018,violent crime,681,38.6,17.6,28.21661984926385,992.9797833971845
31,viluppuram,2019,violent crime,568,39.2,14.5,28.6720505243933,28.6720505243933
31,viluppuram,2020,violent crime,707,35.7,19.8,28.26370486187139,1382.256530872162
31,viluppuram,2021,violent crime,747,36.7,20.4,27.44898632926207,1724.655751959551
31,viluppuram,2022,violent crime,771,36.8,21.0,27.48201070441327,1362.654147836365
32,virudunagar,2011,violent crimes,340,19.43,17.5,27.26829277954876,897.159782708649
32,virudunagar,2012,violent crimes,381,19.72,19.32,27.16108733081199,798.5556527055214
32,virudunagar,2013,violent crime,306,20.04,15.27,27.19576616021052,776.9659950378951
32,virudunagar,2014,violent crime,313,20.36,15.38,26.89726494573222,1157.616943600281
32,virudunagar,2015,violent crime,335,20.7,16.2,26.68256748996387,1280.127550433245
32,virudunagar,2016,violent crime,298,21.0,14.2,27.43965408383271,618.279213297962
32,virudunagar,2017,violent crime,216,21.3,10.1,27.06085608164828,1073.895358502646
32,virudunagar,2018,violent crime,261,21.7,12.0,26.74458403166563,913.9880645726142
32,virudunagar,2019,violent crime,223,21.99,10.1,27.34385113410961,27.34385113410961
32,virudunagar,2020,violent crime,226,22.3,10.1,26.70548681598466,1133.076274707279
32,virudunagar,2021,violent crime,237,20.6,11.5,26.17477283364859,1418.925711525034
32,virudunagar,2022,violent crime,425,20.7,20.5,26.22212318611844,1334.711742950689
