s.no.,districts,year,type,property_crimes,pop_in_lak,property_cr,avg_temp,tot_rf
30,vellore,2022,property crime,654,41.9,15.6,27.29964681,1262.35
31,viluppuram,2011,property crimes,747,34.63,21.6,28.0754665591878,1325.520782606248
31,viluppuram,2012,property crimes,854,35.14,24.3,28.57600898510493,1027.008481617605
31,viluppuram,2013,property crime,711,35.72,19.9,28.44036141546331,955.9231190770095
31,viluppuram,2014,property crime,721,36.28,19.9,28.2717503385925,1208.641823162588
31,viluppuram,2015,property crime,852,36.9,23.1,28.35973858915675,1650.045875605793
31,viluppuram,2016,property crime,719,37.4,19.2,28.77103581642669,729.6877496226443
31,viluppuram,2017,property crime,675,38.0,17.8,28.58890785271252,1369.03431238048
31,viluppuram,2018,property crime,569,38.6,14.7,28.21661984926385,992.9797833971845
31,viluppuram,2019,property crime,450,39.2,11.5,28.6720505243933,28.6720505243933
31,viluppuram,2020,property crime,467,35.7,13.1,28.26370486187139,1382.256530872162
31,viluppuram,2021,property crime,688,36.7,18.7,27.44898632926207,1724.655751959551
31,viluppuram,2022,property crime,660,36.8,17.9,27.48201070441327,1362.654147836365
32,virudunagar,2011,property crimes,403,19.43,20.7,27.26829277954876,897.159782708649
32,virudunagar,2012,property crimes,447,19.72,22.7,27.16108733081199,798.5556527055214
32,virudunagar,2013,property crime,428,20.04,21.4,27.19576616021052,776.9659950378951
32,virudunagar,2014,property crime,492,20.36,24.2,26.89726494573222,1157.616943600281
32,virudunagar,2015,property crime,422,20.7,20.4,26.68256748996387,1280.127550433245
32,virudunagar,2016,property crime,386,21.0,18.4,27.43965408383271,618.279213297962
32,virudunagar,2017,property crime,380,21.3,17.8,27.06085608164828,1073.895358502646
32,virudunagar,2018,property crime,321,21.7,14.8,26.74458403166563,913.9880645726142
32,virudunagar,2019,property crime,313,21.99,14.2,27.34385113410961,27.34385113410961
32,virudunagar,2020,property crime,223,22.3,10.0,26.70548681598466,1133.076274707279
32,virudunagar,2021,property crime,378,20.6,18.3,26.17477283364859,1418.925711525034
32,virudunagar,2022,property crime,529,20.7,25.6,26.22212318611844,1334.711742950689
