s.no.,districts,year,type,crimes_against_women,pop_in_lak,craw_cr,avg_temp,tot_rf
32,virudunagar,2013,crime against women,131,20.04,6.54,27.19576616,776.965995
32,virudunagar,2014,crime against women,108,20.36,5.3,26.89726495,1157.616944
32,virudunagar,2015,crime against women,122,20.7,5.89,26.68256749,1280.12755
32,virudunagar,2016,crime against women,62,21,2.95,27.43965408,618.2792133
32,virudunagar,2017,crime against women,47,21.3,2.21,27.06085608,1073.895359
32,virudunagar,2018,crime against women,141,21.7,6.5,26.74458403,913.9880646
32,virudunagar,2019,crime against women,210,21.99,9.55,27.34385113,27.34385113
32,virudunagar,2020,crime against women,54,22.3,2.42,26.70548682,1133.076275
32,virudunagar,2021,crime against women,56,20.6,2.72,26.17477283,1418.925712
32,virudunagar,2022,crime against women,82,20.7,3.96,26.22212319,1334.711743
